config_storage_size,config_block_size,config_blocks_per_bucket,config_recursive_depth,config_use_recursive,config_num_operations,config_read_write_ratio,total_time,avg_read_time,avg_write_time,throughput,client_position_map_size,stash_overflow_count,error_count
127,32,2,0,False,100,0.5,0.022116899490356445,0.0002193239000108507,0.00022081895308061078,4521.429418422897,7176,0,0
127,32,4,0,False,100,0.5,0.03900766372680664,0.000389454499730524,0.0003893172487299493,2563.5988020292157,7176,0,0
127,32,6,0,False,100,0.5,0.05756807327270508,0.0005751315583574011,0.0005748541849964069,1737.0739424661847,7176,0,0
127,32,8,0,False,100,0.5,0.07875871658325195,0.0007953913706653523,0.000776798167127244,1269.7007307666693,7176,0,0
127,64,2,0,False,100,0.5,0.02164149284362793,0.00021487352799396124,0.00021647939495011872,4620.753324299611,7176,0,0
127,64,4,0,False,100,0.5,0.03896212577819824,0.00038870860790384226,0.00038923536028180806,2566.595071564506,7176,0,0
127,64,6,0,False,100,0.5,0.05148458480834961,0.0005138019720713297,0.0005145760682912973,1942.3289587018737,7176,0,0
127,64,8,0,False,100,0.5,0.06767058372497559,0.000675508609184852,0.0006766170263290405,1477.7469691471333,7176,0,0
127,128,2,0,False,100,0.5,0.02020120620727539,0.00020547981919913456,0.0001955202647617885,4950.19945709902,7176,0,0
127,128,4,0,False,100,0.5,0.03664708137512207,0.00036726792653401694,0.0003633081912994385,2728.7302630294907,7176,0,0
127,128,6,0,False,100,0.5,0.052178144454956055,0.0005201673507690429,0.0005220174789428711,1916.5112336703967,7176,0,0
127,128,8,0,False,100,0.5,0.06876993179321289,0.00069016339827557,0.0006838499331006817,1454.123879324093,7176,0,0
127,256,2,0,False,100,0.5,0.019806623458862305,0.00019734556024724787,0.000197246339586046,5048.81613000301,7176,0,0
127,256,4,0,False,100,0.5,0.03708672523498535,0.00036852524198334794,0.0003721657253447033,2696.3825834281565,7176,0,0
127,256,6,0,False,100,0.5,0.0540463924407959,0.0005425752377977558,0.0005362520412522919,1850.262255885869,7176,0,0
127,256,8,0,False,100,0.5,0.06911969184875488,0.0006907675001356337,0.0006899530237371272,1446.765709239796,7176,0,0
255,32,2,0,False,100,0.5,0.023724079132080078,0.00023568173249562582,0.00023709352199847883,4215.126726026571,14440,0,0
255,32,4,0,False,100,0.5,0.04242968559265137,0.0004263765671673943,0.0004203562833824936,2356.8404668386124,14440,0,0
255,32,6,0,False,100,0.5,0.06150650978088379,0.000622050236847441,0.0006029722167224419,1625.844164402253,14440,0,0
255,32,8,0,False,100,0.5,0.07857632637023926,0.0007884502410888672,0.0007815750277772242,1272.6479414272408,14440,0,0
255,64,2,0,False,100,0.5,0.023288726806640625,0.0002317065777985946,0.00023223735668041087,4293.923013923014,14440,0,0
